CaseNo,segmentation_level,segmentation_width,segmentation_height,selected,is_guess,label,centroid_row,centroid_col,min_row,min_col,max_row,max_col,segmentation_path
1,7,384,358,True,True,1,164.71467889908257,99.65131880733945,5,22,339,163,./datasets/segmentation/1.npy
1,7,384,358,True,True,2,75.49429037520392,287.6985318107667,47,219,100,351,./datasets/segmentation/1.npy
4,7,1504,440,True,True,2,182.425912552521,1307.5784532563025,31,1191,347,1477,./datasets/segmentation/4.npy
4,7,1504,440,True,True,3,253.38832028898253,870.4683590875644,97,748,408,1043,./datasets/segmentation/4.npy
4,7,1504,440,True,True,4,265.2011774730808,110.41583391432334,201,38,334,193,./datasets/segmentation/4.npy
6,7,1184,398,True,True,2,128.7574481865285,108.56226868985937,39,30,238,211,./datasets/segmentation/6.npy
6,7,1184,398,True,True,3,133.82103825136613,1039.4763205828779,44,966,216,1117,./datasets/segmentation/6.npy
6,7,1184,398,True,True,5,230.22665801146815,888.301597605395,84,795,378,993,./datasets/segmentation/6.npy
9,7,1120,446,True,True,1,171.97098345609865,821.488409855741,18,673,382,1022,./datasets/segmentation/9.npy
9,7,1120,446,True,True,3,272.54127623489507,998.9205003179987,146,898,430,1089,./datasets/segmentation/9.npy
9,7,1120,446,True,True,6,372.2302793124616,104.35090546347452,317,30,425,180,./datasets/segmentation/9.npy
9,7,1120,446,False,True,7,339.2023381294964,834.5476618705036,323,808,358,866,./datasets/segmentation/9.npy
9,7,1120,446,False,True,8,390.59065420560745,783.6336448598131,371,759,413,808,./datasets/segmentation/9.npy
11,7,1056,380,True,True,1,146.99596022374146,123.70286927698363,59,47,261,211,./datasets/segmentation/11.npy
11,7,1056,380,True,True,2,142.55370036101084,909.7549638989169,120,868,168,960,./datasets/segmentation/11.npy
11,7,1056,380,True,True,3,212.39690844233056,834.3709869203329,166,793,261,877,./datasets/segmentation/11.npy
11,7,1056,380,True,True,4,258.9482621082621,923.3139601139601,190,839,326,998,./datasets/segmentation/11.npy
12,7,1088,336,True,True,1,95.62545308095046,983.8638743455498,58,946,136,1018,./datasets/segmentation/12.npy
12,7,1088,336,True,True,2,188.98646857780568,132.8650345260515,107,46,274,221,./datasets/segmentation/12.npy
14,7,992,362,True,True,1,111.14170189303437,867.9965998897261,59,776,200,942,./datasets/segmentation/14.npy
14,7,992,362,True,True,2,169.48415213946117,110.2783676703645,68,26,264,204,./datasets/segmentation/14.npy
14,7,992,362,True,True,3,142.62444046553267,234.94001790510296,108,196,186,259,./datasets/segmentation/14.npy
14,7,992,362,True,True,4,208.78942165101336,784.4045147470753,172,728,244,837,./datasets/segmentation/14.npy
14,7,992,362,True,True,5,285.90986750348674,892.7717921896792,236,857,334,934,./datasets/segmentation/14.npy
15,7,960,310,True,True,1,87.51720319544413,106.05481293996678,17,35,159,188,./datasets/segmentation/15.npy
15,7,960,310,True,True,2,129.73909179056238,699.3232062055591,36,534,229,886,./datasets/segmentation/15.npy
15,7,960,310,True,True,3,248.01390856406954,768.6973599484868,197,589,292,932,./datasets/segmentation/15.npy
16,7,768,376,True,True,1,70.36282383419689,78.44002590673576,24,24,136,140,./datasets/segmentation/16.npy
16,7,768,376,True,True,2,214.00554249244206,699.2976150487068,159,660,260,747,./datasets/segmentation/16.npy
16,7,768,376,True,True,3,276.4393241167435,555.2653260717777,207,518,351,590,./datasets/segmentation/16.npy
18,7,1088,450,True,True,1,161.358641942511,924.4133149141916,55,852,244,1022,./datasets/segmentation/18.npy
18,7,1088,450,True,True,2,203.82991430797196,275.31225655673853,59,177,365,343,./datasets/segmentation/18.npy
18,7,1088,450,True,True,3,255.18862904355132,164.21670634364935,112,100,398,221,./datasets/segmentation/18.npy
19,7,1408,506,True,True,3,153.2691570881226,171.2561861430396,61,73,252,276,./datasets/segmentation/19.npy
19,7,1408,506,True,True,4,254.1720979560355,1191.7998457385268,196,1119,330,1254,./datasets/segmentation/19.npy
19,7,1408,506,True,True,5,260.5251707317073,770.2770731707317,199,697,337,830,./datasets/segmentation/19.npy
19,7,1408,506,True,True,6,369.0973398276508,873.7124016485575,298,791,450,961,./datasets/segmentation/19.npy
19,7,1408,506,True,True,7,370.6537262470309,1290.1886134204276,303,1206,449,1380,./datasets/segmentation/19.npy
22,7,1280,432,True,True,2,164.77688754830805,412.1264492412103,30,341,341,539,./datasets/segmentation/22.npy
22,7,1280,432,True,True,3,82.6323011963406,302.8518648838846,44,273,121,329,./datasets/segmentation/22.npy
22,7,1280,432,True,True,5,124.44509612251548,93.84017595307918,63,56,179,141,./datasets/segmentation/22.npy
22,7,1280,432,True,True,8,268.5548489666137,561.5634605193429,165,492,395,652,./datasets/segmentation/22.npy
22,7,1280,432,True,True,9,247.98652146746406,228.08569133267875,185,146,301,312,./datasets/segmentation/22.npy
22,7,1280,432,True,True,12,292.861088790679,1200.5396745680996,238,1127,352,1265,./datasets/segmentation/22.npy
24,7,864,318,True,True,1,156.78451648965904,657.4417272219117,38,603,293,712,./datasets/segmentation/24.npy
24,7,864,318,True,True,2,140.5426116838488,148.3106529209622,71,44,227,253,./datasets/segmentation/24.npy
24,7,864,318,True,True,3,127.50793406254814,769.4604837467263,82,699,180,843,./datasets/segmentation/24.npy
25,7,1152,436,True,True,1,184.23040908742038,236.8497198557065,54,164,305,329,./datasets/segmentation/25.npy
25,7,1152,436,True,True,3,214.8201448871552,127.95374756199499,73,55,342,236,./datasets/segmentation/25.npy
25,7,1152,436,True,True,5,319.97589035614243,1030.8798519407762,263,958,375,1096,./datasets/segmentation/25.npy
26,7,1056,848,False,True,1,21.806256860592754,189.29967069154776,5,156,47,217,./datasets/segmentation/26.npy
26,7,1056,848,False,True,6,21.698755730189916,759.2987557301899,5,451,40,1051,./datasets/segmentation/26.npy
26,7,1056,848,False,True,7,44.539568345323744,126.16027178257394,14,91,74,164,./datasets/segmentation/26.npy
26,7,1056,848,False,True,9,45.69065040650406,33.3869918699187,20,5,81,85,./datasets/segmentation/26.npy
26,7,1056,848,True,True,15,190.4358984195182,497.20423507748967,60,368,316,664,./datasets/segmentation/26.npy
26,7,1056,848,False,True,16,100.59387986399697,904.0347563279184,68,861,127,965,./datasets/segmentation/26.npy
26,7,1056,848,True,True,19,502.17251537994974,933.4375704011784,435,855,581,999,./datasets/segmentation/26.npy
26,7,1056,848,True,True,27,661.7692744193084,241.68922599682227,576,59,798,396,./datasets/segmentation/26.npy
26,7,1056,848,False,True,33,720.1526717557252,699.814612868048,700,676,739,727,./datasets/segmentation/26.npy
26,7,1056,848,False,True,34,734.4147727272727,955.0795454545455,721,929,750,982,./datasets/segmentation/26.npy
26,7,1056,848,True,True,38,780.690630524455,932.7183264584561,756,907,807,969,./datasets/segmentation/26.npy
27,7,864,668,False,True,4,39.6958762886598,755.8797250859106,22,733,58,785,./datasets/segmentation/27.npy
27,7,864,668,True,True,6,91.31681373141545,79.53305934969177,29,33,176,150,./datasets/segmentation/27.npy
27,7,864,668,False,True,7,43.15993121238177,826.7669819432502,29,796,59,857,./datasets/segmentation/27.npy
27,7,864,668,False,True,8,208.41375150784077,55.9276236429433,181,43,235,70,./datasets/segmentation/27.npy
27,7,864,668,True,True,10,366.22768948655255,759.9217603911981,293,689,437,829,./datasets/segmentation/27.npy
27,7,864,668,True,True,11,501.59957325746797,155.8316737790422,431,114,589,217,./datasets/segmentation/27.npy
27,7,864,668,False,True,13,631.4102127659575,153.16765957446808,595,136,663,175,./datasets/segmentation/27.npy
29,7,960,450,True,True,1,222.12765692202206,182.2715202892227,44,139,415,266,./datasets/segmentation/29.npy
29,7,960,450,True,True,5,230.511571773392,841.5034786312651,168,797,294,880,./datasets/segmentation/29.npy
29,7,960,450,True,True,8,307.481935483871,89.41064516129032,210,52,395,132,./datasets/segmentation/29.npy
30,7,992,364,True,True,1,117.39153439153439,136.91127391127392,28,26,212,222,./datasets/segmentation/30.npy
30,7,992,364,True,True,2,130.67172427652733,234.14137861736336,28,134,222,316,./datasets/segmentation/30.npy
30,7,992,364,True,True,3,254.97631524654426,870.8996080049515,152,758,344,965,./datasets/segmentation/30.npy
32,7,1248,304,True,True,1,120.19909898635966,948.6054311099988,44,876,204,1015,./datasets/segmentation/32.npy
32,7,1248,304,True,True,2,151.13569403524377,1138.6879203957974,73,1062,232,1214,./datasets/segmentation/32.npy
32,7,1248,304,True,True,3,202.24,186.4020749279539,102,99,275,258,./datasets/segmentation/32.npy
32,7,1248,304,False,True,4,169.5505090054816,448.0775254502741,152,422,191,472,./datasets/segmentation/32.npy
32,7,1248,304,True,True,5,181.6216307277628,362.1883423180593,155,321,209,412,./datasets/segmentation/32.npy
32,7,1248,304,False,True,8,254.1404761904762,322.8696428571429,231,300,282,348,./datasets/segmentation/32.npy
33,7,992,548,True,True,2,139.39278833920977,159.89109810621207,5,42,302,255,./datasets/segmentation/33.npy
33,7,992,548,False,True,3,18.18847539015606,247.46578631452581,5,224,35,271,./datasets/segmentation/33.npy
33,7,992,548,True,True,4,313.35943143423043,310.8628684609111,222,227,426,392,./datasets/segmentation/33.npy
33,7,992,548,True,True,5,329.6162997553925,887.701523237714,252,812,407,963,./datasets/segmentation/33.npy
33,7,992,548,True,True,6,351.4581588650709,693.6690206862071,276,619,430,764,./datasets/segmentation/33.npy
33,7,992,548,True,True,8,434.99820681410637,70.89659294680216,363,30,503,119,./datasets/segmentation/33.npy
34,7,1088,504,True,True,1,195.30584525830704,932.258226210688,17,836,335,1008,./datasets/segmentation/34.npy
34,7,1088,504,True,True,4,183.0155236329935,98.45417052826691,83,23,278,168,./datasets/segmentation/34.npy
34,7,1088,504,True,True,6,368.25604127070324,966.333084442031,210,859,492,1083,./datasets/segmentation/34.npy
35,7,1184,270,False,True,1,135.19460158396637,326.2272506869242,5,312,265,342,./datasets/segmentation/35.npy
